cgmDatenum_ 1,cgmDatenum_ 2,cgmDatenum_ 3,cgmDatenum_ 4,cgmDatenum_ 5,cgmDatenum_ 6,cgmDatenum_ 7,cgmDatenum_ 8,cgmDatenum_ 9,cgmDatenum_10,cgmDatenum_11,cgmDatenum_12,cgmDatenum_13,cgmDatenum_14,cgmDatenum_15,cgmDatenum_16,cgmDatenum_17,cgmDatenum_18,cgmDatenum_19,cgmDatenum_20,cgmDatenum_21,cgmDatenum_22,cgmDatenum_23,cgmDatenum_24,cgmDatenum_25,cgmDatenum_26,cgmDatenum_27,cgmDatenum_28,cgmDatenum_29,cgmDatenum_30,cgmDatenum_31
736996.6171,736996.6136,736996.6102,736996.6067,736996.6032,736996.5998,736996.5963,736996.5928,736996.5893,736996.5859,736996.5824,736996.5789,736996.5755,736996.572,736996.5685,736996.565,736996.5616,736996.5581,736996.5546,736996.5511,736996.5477,736996.5442,736996.5407,736996.5373,736996.5338,736996.5303,736996.5268,736996.5234,736996.5199,736996.5164,
736992.6408,736992.6374,736992.6339,736992.6304,736992.627,736992.6235,736992.62,736992.6165,736992.6131,736992.6096,736992.6061,736992.6027,736992.5992,736992.5957,736992.5922,736992.5888,736992.5853,736992.5818,736992.5783,736992.5749,736992.5714,736992.5679,736992.5645,736992.561,736992.5575,736992.554,736992.5506,736992.5471,736992.5436,736992.5402,
736985.6466,736985.6431,736985.6396,736985.6361,736985.6327,736985.6292,736985.6257,736985.6222,736985.6188,736985.6153,736985.6118,736985.6084,736985.6049,736985.6014,736985.5979,736985.5945,736985.591,736985.5875,736985.5841,736985.5806,736985.5771,736985.5736,736985.5702,736985.5667,736985.5632,736985.5597,736985.5563,736985.5528,736985.5493,736985.5458,
736984.6708,736984.6673,736984.6638,736984.6604,736984.6569,736984.6534,736984.65,736984.6465,736984.643,736984.6395,736984.6361,736984.6326,736984.6291,736984.6256,736984.6222,736984.6187,736984.6152,736984.6118,736984.6083,736984.6048,736984.6013,736984.5979,736984.5944,736984.5909,736984.5875,736984.584,736984.5805,736984.577,736984.5736,736984.5701,
736971.7122,736971.7087,736971.7052,736971.7018,736971.6983,736971.6948,736971.6914,736971.6879,736971.6844,736971.6809,736971.6775,736971.674,736971.6705,736971.667,736971.6636,736971.6601,736971.6566,736971.6532,736971.6497,736971.6462,736971.6427,736971.6393,736971.6358,736971.6323,736971.6289,736971.6254,736971.6219,736971.6184,736971.615,736971.6115,
736969.6079,736969.6044,736969.6009,736969.5974,736969.594,736969.5905,736969.587,736969.5836,736969.5801,736969.5766,736969.5731,736969.5697,736969.5662,736969.5627,736969.5592,736969.5558,736969.5523,736969.5488,736969.5454,736969.5419,736969.5384,736969.5349,736969.5315,736969.528,736969.5245,736969.5211,736969.5176,736969.5141,736969.5106,736969.5072,
736968.6158,736968.6123,736968.6088,736968.6053,736968.6019,736968.5984,736968.5949,736968.5914,736968.588,736968.5845,736968.581,736968.5776,736968.5741,736968.5706,736968.5671,736968.5637,736968.5602,736968.5567,736968.5533,736968.5498,736968.5463,736968.5428,736968.5394,736968.5359,736968.5324,736968.5289,736968.5255,736968.522,736968.5185,736968.515,
736963.6666,736963.6631,736963.6596,736963.6562,736963.6527,736963.6492,736963.6458,736963.6423,736963.6388,736963.6353,736963.6319,736963.6284,736963.6249,736963.6214,736963.618,736963.6145,736963.611,736963.6076,736963.6041,736963.6006,736963.5971,736963.5937,736963.5902,736963.5867,736963.5833,736963.5798,736963.5763,736963.5728,736963.5694,736963.5659,
736962.5623,736962.5589,736962.5554,736962.5519,736962.5485,736962.545,736962.5415,736962.538,736962.5346,736962.5311,736962.5276,736962.5242,736962.5207,736962.5172,736962.5137,736962.5103,736962.5068,736962.5033,736962.4998,736962.4964,736962.4929,736962.4894,736962.486,736962.4825,736962.479,736962.4755,736962.4721,736962.4686,736962.4651,736962.4617,736962.4582
736960.6942,736960.6907,736960.6872,736960.6838,736960.6803,736960.6768,736960.6733,736960.6699,736960.6664,736960.6629,736960.6594,736960.656,736960.6525,736960.649,736960.6455,736960.6421,736960.6386,736960.6351,736960.6317,736960.6282,736960.6247,736960.6212,736960.6178,736960.6143,736960.6108,736960.6073,736960.6039,736960.6004,736960.5969,736960.5935,
736959.6246,736959.6212,736959.6177,736959.6142,736959.6108,736959.6073,736959.6038,736959.6003,736959.5969,736959.5934,736959.5899,736959.5864,736959.583,736959.5795,736959.576,736959.5726,736959.5691,736959.5656,736959.5621,736959.5587,736959.5552,736959.5517,736959.5483,736959.5448,736959.5413,736959.5378,736959.5344,736959.5309,736959.5274,736959.5239,736959.5205
736958.5898,736958.5864,736958.5829,736958.5794,736958.576,736958.5725,736958.569,736958.5655,736958.5621,736958.5586,736958.5551,736958.5517,736958.5482,736958.5447,736958.5412,736958.5378,736958.5343,736958.5308,736958.5273,736958.5239,736958.5204,736958.5169,736958.5135,736958.51,736958.5065,736958.503,736958.4996,736958.4961,736958.4926,736958.4892,
736953.6659,736953.6624,736953.659,736953.6555,736953.652,736953.6485,736953.6451,736953.6416,736953.6381,736953.6347,736953.6312,736953.6277,736953.6242,736953.6208,736953.6173,736953.6138,736953.6103,736953.6069,736953.6034,736953.5999,736953.5965,736953.593,736953.5895,736953.586,736953.5826,736953.5791,736953.5756,736953.5722,736953.5687,736953.5652,
736939.5645,736939.5611,736939.5576,736939.5541,736939.5507,736939.5472,736939.5437,736939.5402,736939.5368,736939.5333,736939.5298,736939.5264,736939.5229,736939.5194,736939.5159,736939.5125,736939.509,736939.5055,736939.502,736939.4986,736939.4951,736939.4916,736939.4882,736939.4847,736939.4812,736939.4777,736939.4743,736939.4708,736939.4673,736939.4639,
736931.7156,736931.7122,736931.7087,736931.7052,736931.7018,736931.6983,736931.6948,736931.6913,736931.6879,736931.6844,736931.6809,736931.6775,736931.674,736931.6705,736931.667,736931.6636,736931.6601,736931.6566,736931.6531,736931.6496,736931.6462,736931.6427,736931.6392,736931.6358,736931.6323,736931.6288,736931.6253,736931.6219,736931.6184,736931.6149,
736925.6927,736925.6893,736925.6858,736925.6823,736925.6788,736925.6754,736925.6719,736925.6684,736925.665,736925.6615,736925.658,736925.6545,736925.6511,736925.6476,736925.6441,736925.6406,736925.6372,736925.6337,736925.6302,736925.6268,736925.6233,736925.6198,736925.6163,736925.6129,736925.6094,736925.6059,736925.6025,736925.599,736925.5955,736925.592,736925.5886
736921.6033,736921.5998,736921.5964,736921.5929,736921.5894,736921.5859,736921.5825,736921.579,736921.5755,736921.5721,736921.5686,736921.5651,736921.5616,736921.5582,736921.5547,736921.5512,736921.5478,736921.5443,736921.5408,736921.5373,736921.5339,736921.5304,736921.5269,736921.5234,736921.52,736921.5165,736921.513,736921.5096,736921.5061,736921.5026,736921.4991
